Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_LargeAddressAware,Job_Platform,Job_PowerPlanMode,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MemoryRandomization,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value,Gen_0,Gen_1,Gen_2,Allocated_Bytes
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,8,774092200,128,6047595.31,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,9,742023000,128,5797054.69,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,10,742937800,128,5804201.56,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,11,713134500,128,5571363.28,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,12,760070400,128,5938050,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,13,788958800,128,6163740.63,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,14,787678400,128,6153737.5,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,15,821947700,128,6421466.41,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,16,803031800,128,6273685.94,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,17,791760300,128,6185627.34,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,18,759330000,128,5932265.63,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,19,773824800,128,6045506.25,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,20,742029700,128,5797107.03,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,21,820918000,128,6413421.88,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,22,727604300,128,5684408.59,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,23,714022000,128,5578296.88,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,24,708904600,128,5538317.19,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,25,757039500,128,5914371.09,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,26,758126600,128,5922864.06,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,27,746926200,128,5835360.94,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,28,729118000,128,5696234.38,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,29,791209100,128,6181321.09,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,30,758748400,128,5927721.88,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,31,789022400,128,6164237.5,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,32,804157100,128,6282477.34,52,36,15,3777666
TrieVsDictVsMemCache.ConcurrentDictWithComparer,ConcurrentDictionaryBenchmark,TrieVsDictVsMemCache,ConcurrentDictWithComparer,DefaultJob,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,DefaultJob,UserSize=10000&GetOperations=10000&TenantSize=20,1,Workload,Actual,33,739011900,128,5773530.47,52,36,15,3777666
